job_id,job_type,arrival_time,start_time,end_time,due_date,tardiness,machine
1,H,0.0,0.0,705.8514687839806,763.9426798457883,0.0,B
2,H,124.0,124.0,602.2760038113354,826.5010755222667,0.0,B
3,H,293.0,602.2760038113354,1104.241238074768,1020.5029318369119,83.73830623785614,B
4,H,518.0,705.8514687839806,1166.0310254340752,1240.3210738148823,0.0,B
5,N,810.0,810.0,1281.1781005423945,1676.4847759863694,0.0,A
6,H,996.0,1104.241238074768,1422.3585851152461,1763.6699487422911,0.0,B
7,N,1171.0,1171.0,1781.6004676983391,2054.9241115829427,0.0,A
8,N,1408.0,1408.0,1908.8864757041567,2201.7371492544944,0.0,A
9,N,1527.0,1527.0,2007.639739354952,2358.25524380475,0.0,A
10,N,1720.0,1781.6004676983391,2289.0560304688406,2507.337288577064,0.0,A
11,H,1945.0,1945.0,2311.6789769009456,2666.8637974803605,0.0,B
12,H,2080.0,2080.0,2640.7957541836213,2830.535528810336,0.0,B
13,H,2260.0,2311.6789769009456,2719.3326454203557,2962.6535969683864,0.0,B
14,N,2474.0,2474.0,2970.5882511137443,3280.2698168769048,0.0,A
15,H,2597.0,2640.7957541836213,3351.454786604702,3361.9884437779524,0.0,B
16,N,2796.0,2796.0,3322.9556296428545,3641.03344582756,0.0,A
17,H,3086.0,3086.0,3842.7247291435,3808.0440622040696,34.680666939430466,B
18,H,3313.0,3351.454786604702,3994.7439479008444,4071.926568387591,0.0,B
20,N,3580.0,3580.0,3943.618945769897,4364.727861083943,0.0,A
21,N,3836.0,3836.0,4391.290777165648,4710.251756205274,0.0,A
19,H,3455.0,3842.7247291435,4356.13483266739,4235.943045667783,120.19178699960685,B
22,N,3968.0,3968.0,4618.940777964374,4830.191612238681,0.0,A
23,H,4164.0,4164.0,4706.210038485695,4898.025051651799,0.0,B
24,N,4438.0,4438.0,4991.629165986685,5239.413703978919,0.0,A
25,N,4582.0,4582.0,5211.788274219171,5473.20786408716,0.0,A
26,N,4748.0,4748.0,5406.487130013934,5569.698589052614,0.0,A
27,N,4891.0,4991.629165986685,5628.758637398985,5685.387534458577,0.0,A
28,N,5004.0,5211.788274219171,5847.825801523893,5798.832234205348,48.99356731854459,A
29,H,5244.0,5244.0,5792.989233640255,6028.749436634746,0.0,B
30,H,5484.0,5484.0,5847.796360338267,6244.372603136689,0.0,B
31,N,5704.0,5704.0,6425.229002241516,6578.398366606731,0.0,A
32,H,5795.0,5795.0,6169.5185071593905,6567.973178669382,0.0,B
33,H,6113.0,6113.0,6617.675395389241,6866.6228091454705,0.0,B
34,H,6294.0,6294.0,6826.634689727456,7091.311576397937,0.0,B
35,N,6325.0,6325.0,6817.967981480609,7151.395850247335,0.0,A
36,N,6516.0,6516.0,7132.30506756144,7361.828550702601,0.0,A
37,N,6728.0,6728.0,7429.456451258771,7604.893322396336,0.0,A
38,H,6868.0,6868.0,7478.48109444566,7629.851975236425,0.0,B
39,H,7103.0,7103.0,7680.365318197877,7889.170690031077,0.0,B
40,H,7324.0,7478.48109444566,7882.478055025672,8081.735214525676,0.0,B
41,N,7603.0,7603.0,8097.7270600545235,8465.912045656072,0.0,A
42,N,7905.0,7905.0,8487.606277171984,8694.132330969434,0.0,A
43,N,8047.0,8047.0,8545.787321535372,8856.524606872974,0.0,A
44,H,8265.0,8265.0,8685.849328845292,8993.938796360211,0.0,B
45,N,8424.0,8424.0,8945.626317456545,9216.936701415447,0.0,A
46,H,8668.0,8668.0,9093.941049447678,9391.279088636104,0.0,B
47,N,8880.0,8880.0,9414.786474801724,9675.31216009389,0.0,A
48,H,9052.0,9052.0,9636.176998492729,9779.79736031101,0.0,B
49,H,9119.0,9119.0,9555.18139972814,9882.56844442644,0.0,B
51,N,9466.0,9466.0,10126.88816687878,10291.46026831709,0.0,A
50,H,9270.0,9555.18139972814,10192.958118021945,10006.483217897008,186.47490012493654,B
52,N,9624.0,9624.0,10326.888125090003,10431.464787446406,0.0,A
53,N,9767.0,9767.0,10304.260521003296,10580.9015160695,0.0,A
54,N,9915.0,10126.88816687878,10734.144092737253,10803.9053138238,0.0,A
55,N,10153.0,10304.260521003296,10788.938699348362,11009.579963147618,0.0,A
56,N,10254.0,10326.888125090003,10960.334436416924,11106.222672634703,0.0,A
57,N,10501.0,10734.144092737253,11196.158669519757,11304.167528598187,0.0,A
58,N,10671.0,10788.938699348362,11426.404899781826,11536.66220137044,0.0,A
59,H,10909.0,10909.0,11275.024933209817,11625.340249376193,0.0,B
60,H,11034.0,11034.0,11468.85750099652,11771.945544175765,0.0,B
61,N,11275.0,11275.0,11732.11897890291,12169.826615271299,0.0,A
62,H,11520.0,11520.0,11873.725369212965,12283.999975985409,0.0,B
63,N,11637.0,11637.0,12336.110396464159,12483.37837130276,0.0,A
64,N,11762.0,11762.0,12262.782932972163,12622.676796110865,0.0,A
65,H,11925.0,11925.0,12364.57878563602,12709.28519201898,0.0,B
66,N,12201.0,12201.0,12798.772087364088,13071.91199009318,0.0,A
67,H,12423.0,12423.0,12915.10170513799,13145.90480719641,0.0,B
68,H,12571.0,12571.0,13268.282122649587,13274.210024390404,0.0,B
69,N,12763.0,12763.0,13337.14573771229,13582.330741382617,0.0,A
70,N,12995.0,12995.0,13457.405516449664,13808.986978109278,0.0,A
71,N,13161.0,13161.0,13693.97442591203,13968.630078481669,0.0,A
72,H,13322.0,13322.0,13962.237277691152,14116.290971433506,0.0,B
73,N,13551.0,13551.0,14272.673675801627,14433.15317416494,0.0,A
74,H,13582.0,13582.0,14325.635730053153,14313.467788079848,12.16794197330455,B
76,N,13897.0,13897.0,14581.13276062741,14725.310772918794,0.0,A
75,H,13746.0,13962.237277691152,14337.75102409241,14511.543866529488,0.0,B
78,N,14120.0,14120.0,14700.710515064366,14955.39140748979,0.0,A
79,N,14273.0,14273.0,14864.787684114384,15086.666578647782,0.0,A
77,H,13945.0,14325.635730053153,14684.624000935097,14736.454758974054,0.0,B
80,N,14487.0,14581.13276062741,14986.498873515562,15298.622280861726,0.0,A
81,N,14710.0,14710.0,15309.308348245308,15556.873231026273,0.0,A
82,H,14885.0,14885.0,15461.938283292144,15611.274160852294,0.0,B
83,H,15116.0,15116.0,15727.237286491043,15874.458599022353,0.0,B
84,N,15347.0,15347.0,15895.412068262447,16231.556162963478,0.0,A
85,N,15543.0,15543.0,16102.629460052493,16371.732856575725,0.0,A
86,N,15749.0,15749.0,16310.223644443666,16557.563925025617,0.0,A
87,H,15877.0,15877.0,16238.261192738411,16676.75376064951,0.0,B
88,N,16112.0,16112.0,16771.366787345418,16953.066944891765,0.0,A
89,H,16192.0,16192.0,16577.796773014114,16901.09094121738,0.0,B
90,N,16401.0,16401.0,16885.99278562182,17190.27703404757,0.0,A
91,H,16708.0,16708.0,17264.128677203844,17418.964913035066,0.0,B
92,H,16839.0,16839.0,17398.5599133179,17601.744604170308,0.0,B
93,N,17056.0,17056.0,17526.248144258858,17928.71288880865,0.0,A
94,N,17231.0,17231.0,17918.62682657915,18062.281916281565,0.0,A
95,N,17492.0,17492.0,18139.361085779183,18283.115103089018,0.0,A
96,H,17604.0,17604.0,18086.052610058112,18342.161928650654,0.0,B
97,H,17789.0,17789.0,18532.75990290024,18588.61213802401,0.0,B
98,N,18062.0,18062.0,18758.35443045979,18905.260806651102,0.0,A
99,H,18232.0,18232.0,18828.714465948935,19029.107837761363,0.0,B
100,N,18376.0,18376.0,19017.90649311057,19256.407326650264,0.0,A
101,N,18620.0,18620.0,19245.814982765336,19405.285874457597,0.0,A
102,H,18875.0,18875.0,19314.258347050833,19647.07218193602,0.0,B
103,H,19001.0,19001.0,19625.557300080523,19769.17103690266,0.0,B
104,N,19221.0,19221.0,19866.998459685285,20065.140677005784,0.0,A
105,H,19435.0,19435.0,20081.693979022122,20161.682518995254,0.0,B
106,N,19558.0,19558.0,20238.554467593647,20413.78772144094,0.0,A
107,N,19652.0,19652.0,20188.486612520293,20448.49384344274,0.0,A
108,N,19768.0,19866.998459685285,20406.34449489568,20600.69370807494,0.0,A
109,H,19882.0,19882.0,20391.157873872227,20627.372370632922,0.0,B
110,N,20057.0,20188.486612520293,20693.791191722572,20947.827383882362,0.0,A
111,H,20212.0,20212.0,20715.765273208068,20999.58529403782,0.0,B
112,H,20408.0,20408.0,20940.727739219095,21134.33890507511,0.0,B
113,H,20493.0,20715.765273208068,21183.643554131242,21243.05861130503,0.0,B
115,N,20812.0,20812.0,21381.09163351866,21698.21431800662,0.0,A
114,H,20648.0,20940.727739219095,21332.443621920207,21365.865188053012,0.0,B
116,N,21096.0,21096.0,21885.562726438468,21977.49807982172,0.0,A
117,N,21250.0,21250.0,21919.358712549983,22067.425816642248,0.0,A
118,N,21381.0,21381.09163351866,21909.449322802695,22236.562343424994,0.0,A
119,H,21544.0,21544.0,21962.17487923666,22304.897021143817,0.0,B
120,N,21791.0,21885.562726438468,22395.466373984797,22592.11799807756,0.0,A
121,N,22073.0,22073.0,22653.611877207444,22942.401209608415,0.0,A
122,N,22239.0,22239.0,22943.715269710297,23083.4104513734,0.0,A
123,N,22473.0,22473.0,22927.15830263629,23344.20616560662,0.0,A
124,N,22645.0,22653.611877207444,23393.881396799174,23488.39961128586,0.0,A
125,H,22912.0,22912.0,23384.50611215235,23612.057189612795,0.0,B
126,H,23035.0,23035.0,23428.11096568899,23767.415605700466,0.0,B
127,N,23254.0,23254.0,23805.06968500223,24040.181395147214,0.0,A
128,H,23317.0,23384.50611215235,23828.09747276398,24109.90986162646,0.0,B
129,H,23453.0,23453.0,23859.741054371447,24240.87218778232,0.0,B
130,H,23729.0,23828.09747276398,24436.60498858128,24512.166552936116,0.0,B
131,N,23932.0,23932.0,24401.72483181351,24750.4415820451,0.0,A
132,H,24146.0,24146.0,24737.136293248313,24851.792516649417,0.0,B
133,N,24353.0,24353.0,24981.81662035958,25235.337075110852,0.0,A
134,N,24598.0,24598.0,24987.471717589146,25488.058337873375,0.0,A
135,N,24765.0,24765.0,25316.850430974653,25558.593186631602,0.0,A
136,H,24946.0,24946.0,25381.73014759946,25694.599046331663,0.0,B
137,N,25203.0,25203.0,25696.341835200925,25994.75180206846,0.0,A
138,N,25471.0,25471.0,25905.252710006444,26340.18744250881,0.0,A
139,N,25534.0,25534.0,25922.074840865393,26403.77345608238,0.0,A
140,H,25777.0,25777.0,26398.662233428728,26489.839146449976,0.0,B
141,H,25977.0,25977.0,26630.40105689086,26724.528237809875,0.0,B
142,H,26035.0,26398.662233428728,26797.84451103268,26789.980359349494,7.8641516831849,B
143,H,26212.0,26630.40105689086,27084.356138366773,26938.505662894007,145.85047547276554,B
146,N,26718.0,26718.0,27292.186462230624,27525.72139900951,0.0,A
144,H,26324.0,26797.84451103268,27402.74504119951,27111.243304108524,291.50173709098453,B
147,N,26899.0,26899.0,27396.473245787645,27743.4011619433,0.0,A
145,H,26479.0,27084.356138366773,27821.47676644833,27221.31379402009,600.1629724282393,B
148,N,27158.0,27158.0,27571.172764175928,28023.752279738077,0.0,A
149,H,27324.0,27402.74504119951,28092.822549552922,28044.11510633897,48.7074432139525,B
150,N,27540.0,27540.0,28082.300953489692,28358.9122246257,0.0,A
151,N,27730.0,27730.0,28182.661157957868,28625.45672794602,0.0,A
152,H,27873.0,27873.0,28483.072318239687,28637.987805763947,0.0,B
153,N,28148.0,28148.0,28671.229923442173,28981.067209398425,0.0,A
154,H,28349.0,28349.0,28927.75647246085,29100.757584103558,0.0,B
155,N,28632.0,28632.0,29124.363679749316,29429.552469937247,0.0,A
156,N,28821.0,28821.0,29240.580514115813,29630.166101747534,0.0,A
157,H,29027.0,29027.0,29706.017778734833,29760.808556214746,0.0,B
158,H,29212.0,29212.0,29603.03118879516,29970.830871845723,0.0,B
160,N,29504.0,29504.0,29934.88441920507,30312.664347058573,0.0,A
159,H,29340.0,29603.03118879516,29965.33548337818,30063.01147325966,0.0,B
161,N,29623.0,29623.0,30154.381625157737,30414.951225633013,0.0,A
162,H,29825.0,29825.0,30248.81292182322,30588.11029572701,0.0,B
163,N,29934.0,29934.0,30518.614678145106,30743.64147978685,0.0,A
164,N,29977.0,29977.0,30436.500411727786,30862.407041456685,0.0,A
165,H,30057.0,30057.0,30627.99234526119,30842.963540025376,0.0,B
166,H,30161.0,30248.81292182322,30600.360426220454,30868.085734988865,0.0,B
168,N,30436.0,30436.0,30853.53038042144,31294.925511169182,0.0,A
167,H,30275.0,30600.360426220454,31268.913376414694,30998.8004634369,270.1129129777946,B
169,H,30602.0,30627.99234526119,31030.544508649386,31323.423680737043,0.0,B
170,N,30655.0,30655.0,31123.404869301485,31453.818927057204,0.0,A
171,H,30860.0,31030.544508649386,31452.602506433683,31653.551424058067,0.0,B
172,H,31053.0,31268.913376414694,31743.885945426784,31810.104309332528,0.0,B
174,N,31410.0,31410.0,31904.023581828213,32281.877375520566,0.0,A
173,H,31244.0,31452.602506433683,31959.30161992872,31991.26710263118,0.0,B
175,H,31521.0,31743.885945426784,32147.75198298395,32301.749699776665,0.0,B
176,N,31750.0,31750.0,32138.033314234985,32555.32591040853,0.0,A
177,H,31922.0,31959.30161992872,32321.621615873064,32631.693081422884,0.0,B
178,N,32088.0,32088.0,32641.551567323175,32920.27773242952,0.0,A
179,N,32294.0,32294.0,32962.63345309844,33125.44080577823,0.0,A
180,N,32428.0,32428.0,32796.05263658012,33264.30676282011,0.0,A
181,N,32645.0,32645.0,33152.19153256985,33510.656495139505,0.0,A
182,N,32836.0,32836.0,33530.200982477174,33695.41682929685,0.0,A
183,N,33017.0,33017.0,33684.12058586506,33911.22650367299,0.0,A
184,H,33126.0,33126.0,33498.81002428065,33835.8417871152,0.0,B
185,H,33366.0,33366.0,33915.555370692775,34106.26212821023,0.0,B
186,N,33430.0,33430.0,33982.65202775018,34252.00189180423,0.0,A
187,N,33590.0,33590.0,33983.55061730282,34470.507324071514,0.0,A
188,N,33721.0,33721.0,34268.850437806126,34532.84950939907,0.0,A
189,H,34042.0,34042.0,34413.28548513342,34761.02089084408,0.0,B
190,H,34290.0,34290.0,34893.65567301166,35034.861354783316,0.0,B
191,H,34457.0,34457.0,34874.29714123109,35199.18816398344,0.0,B
192,N,34598.0,34598.0,35172.904815970796,35413.1970562027,0.0,A
193,N,34877.0,34877.0,35605.505136564636,35688.978322162795,0.0,A
194,N,35153.0,35153.0,35707.71940997683,36040.405747118915,0.0,A
195,H,35332.0,35332.0,35708.74760023709,36076.31307450534,0.0,B
196,H,35604.0,35604.0,35987.804137899475,36390.13491047618,0.0,B
197,N,35893.0,35893.0,36380.06551849756,36738.63643499438,0.0,A
198,H,36029.0,36029.0,36561.13808354802,36734.05883295249,0.0,B
199,N,36321.0,36321.0,36969.19496441424,37216.919636462226,0.0,A
200,H,36407.0,36407.0,37088.63812641997,37190.602758507994,0.0,B
201,N,36631.0,36631.0,37315.744497771164,37523.52758081589,0.0,A
202,N,36831.0,36831.0,37378.10185146672,37718.75310209691,0.0,A
203,N,37001.0,37001.0,37502.195738679184,37880.0539222544,0.0,A
204,H,37153.0,37153.0,37801.403370706605,37869.63111106039,0.0,B
205,N,37295.0,37315.744497771164,37988.01043164372,38133.39180605048,0.0,A
206,N,37450.0,37450.0,38178.7645800264,38257.93969751031,0.0,A
207,H,37655.0,37655.0,38083.794880343674,38395.104029254944,0.0,B
208,N,37869.0,37869.0,38406.9576017535,38659.567164796885,0.0,A
209,H,38022.0,38022.0,38361.60294314844,38759.897311897694,0.0,B
210,N,38259.0,38259.0,38930.14674641402,39153.35459050333,0.0,A
211,N,38501.0,38501.0,39263.80146095005,39314.702742515285,0.0,A
212,N,38611.0,38611.0,39047.24044207089,39482.81590741824,0.0,A
213,N,38868.0,38930.14674641402,39460.107639902526,39702.96093714199,0.0,A
214,H,39058.0,39058.0,39622.23081358401,39800.30074859902,0.0,B
215,H,39223.0,39223.0,39588.21395320203,40018.73176408597,0.0,B
216,N,39386.0,39386.0,40080.05479130994,40281.48734122318,0.0,A
217,H,39431.0,39588.21395320203,40278.09982829362,40186.576832340565,91.52299595305522,B
218,H,39616.0,39622.23081358401,40089.21892416366,40387.84082752963,0.0,B
219,N,39913.0,39913.0,40434.89250903141,40714.337244430695,0.0,A
220,H,40052.0,40089.21892416366,40425.66502538124,40781.67078254946,0.0,B
221,H,40296.0,40296.0,40737.8328165582,41092.87093649692,0.0,B
222,N,40539.0,40539.0,41283.362616392624,41387.86819257142,0.0,A
223,H,40732.0,40732.0,41275.7970630485,41486.21952013743,0.0,B
224,N,40977.0,40977.0,41484.5576251956,41844.77326276246,0.0,A
225,H,41114.0,41114.0,41620.76480208055,41819.71652729075,0.0,B
226,H,41353.0,41353.0,41816.52819085836,42111.417759445896,0.0,B
227,N,41749.0,41749.0,42325.793822657644,42589.31924288699,0.0,A
228,H,41964.0,41964.0,42549.545901348225,42749.271989204826,0.0,B
229,N,42218.0,42218.0,42793.302244063816,43019.63246552922,0.0,A
230,N,42449.0,42449.0,42907.74737364993,43340.60723716674,0.0,A
231,H,42604.0,42604.0,43176.74375294391,43312.011146524055,0.0,B
232,N,42790.0,42790.0,43346.02200161513,43594.812395629844,0.0,A
233,H,42993.0,42993.0,43399.75392124938,43752.503510645,0.0,B
234,H,43161.0,43176.74375294391,43548.56776961373,43928.52125536041,0.0,B
235,N,43336.0,43336.0,43902.982755619625,44146.3428362401,0.0,A
236,H,43512.0,43512.0,44062.781298637936,44223.98866139471,0.0,B
237,N,43716.0,43716.0,44300.691521904635,44599.7121791825,0.0,A
238,N,43881.0,43881.0,44460.98801418201,44692.576118952325,0.0,A
239,H,44011.0,44011.0,44400.70065244649,44770.45191535335,0.0,B
240,N,44248.0,44248.0,44703.52596173459,45101.3707291572,0.0,A
241,H,44344.0,44344.0,44932.399704236734,45085.92249153359,0.0,B
242,H,44486.0,44486.0,44824.925359616,45244.36722892912,0.0,B
243,N,44606.0,44606.0,45276.51078884086,45448.55166413958,0.0,A
244,H,44787.0,44824.925359616,45315.07668053724,45580.47062577364,0.0,B
245,N,45014.0,45014.0,45684.514759843696,45820.87703033544,0.0,A
246,N,45306.0,45306.0,45896.41634671759,46170.21348168841,0.0,A
247,H,45518.0,45518.0,46150.25531061292,46241.868595261585,0.0,B
248,H,45812.0,45812.0,46582.152816108486,46551.578584679126,30.574231429360225,B
