job_id,job_type,arrival_time,start_time,end_time,due_date,tardiness,machine
249,N,46052.0,46052.0,46432.91776454106,46911.229304971515,0.0,A
250,N,46245.0,46245.0,46689.44160815622,47062.59967293746,0.0,A
251,H,46365.0,46365.0,46934.3948882291,47096.61771962718,0.0,B
252,N,46580.0,46580.0,47131.15756089917,47448.20882315041,0.0,A
253,N,46742.0,46742.0,47545.87305911531,47534.12482882323,11.748230292076187,A
254,N,46903.0,46903.0,47655.3579122156,47738.327978533285,0.0,A
255,H,46967.0,46967.0,47609.57080989002,47766.84544408545,0.0,B
256,N,47177.0,47177.0,47877.845622514564,48072.56280215977,0.0,A
257,N,47353.0,47545.87305911531,48046.218393791656,48145.20520076316,0.0,A
258,H,47680.0,47680.0,48032.27086707798,48401.31543122671,0.0,B
259,H,47826.0,47826.0,48155.47031802569,48552.52004147504,0.0,B
261,N,47974.0,47974.0,48467.02179568386,48856.656787452885,0.0,A
260,H,47908.0,48032.27086707798,48393.70916437027,48701.325937799375,0.0,B
262,H,48205.0,48205.0,48742.96957020071,48992.927024248456,0.0,B
263,N,48371.0,48371.0,48822.165001383706,49196.38703393876,0.0,A
264,H,48454.0,48454.0,48864.22227976368,49169.77468323572,0.0,B
265,H,48575.0,48742.96957020071,49118.00766129296,49358.374495463984,0.0,B
266,N,48753.0,48753.0,49366.159440505086,49615.796471609785,0.0,A
267,H,48907.0,48907.0,49309.54053382425,49668.1677765726,0.0,B
268,H,49030.0,49118.00766129296,49574.92241885553,49828.72330636315,0.0,B
269,N,49213.0,49213.0,49701.911337434736,50070.2453475836,0.0,A
270,N,49381.0,49381.0,49983.00463780901,50165.87618800104,0.0,A
271,N,49472.0,49472.0,49968.992044249855,50347.51566313293,0.0,A
272,H,49715.0,49715.0,50052.75706234916,50444.93787522,0.0,B
273,H,50022.0,50022.0,50429.63460625184,50788.338871496606,0.0,B
274,N,50164.0,50164.0,50962.5812044829,51053.16016043984,0.0,A
275,N,50386.0,50386.0,51099.68051047832,51185.04060481206,0.0,A
276,N,50597.0,50597.0,51057.437104054996,51393.92801108694,0.0,A
278,H,50939.0,50939.0,51366.941272076234,51694.32236408848,0.0,B
277,N,50780.0,50962.5812044829,51667.51111213803,51575.98802950345,91.52308263457962,A
279,H,51117.0,51117.0,51667.82041411638,51844.23482123148,0.0,B
280,H,51449.0,51449.0,51824.06608987325,52209.48298270302,0.0,B
281,H,51582.0,51667.82041411638,52050.330244271914,52353.76121871388,0.0,B
282,H,51887.0,51887.0,52292.478271993576,52607.35973123275,0.0,B
283,H,52087.0,52087.0,52681.191776753905,52850.423795888506,0.0,B
284,N,52265.0,52265.0,53003.42632415555,53078.5661969826,0.0,A
285,H,52543.0,52543.0,52960.94340098158,53291.85318521494,0.0,B
286,N,52712.0,52712.0,53365.115118067886,53597.397687000885,0.0,A
287,H,52801.0,52801.0,53354.22606096697,53585.61037132949,0.0,B
288,H,52934.0,52960.94340098158,53442.09177001239,53643.229846771275,0.0,B
289,H,52977.0,53354.22606096697,53741.93039496678,53719.35757725637,22.572817710410163,B
290,H,53169.0,53442.09177001239,53946.53530780288,53896.66802239722,49.86728540565673,B
291,N,53443.0,53443.0,53902.33070247447,54227.39711717783,0.0,A
292,H,53612.0,53741.93039496678,54269.78968851828,54389.11192230196,0.0,B
293,H,53809.0,53946.53530780288,54385.55500369205,54572.711337730136,0.0,B
294,N,54065.0,54065.0,54688.56275993888,54878.33898939265,0.0,A
295,N,54171.0,54171.0,54930.09165760024,55038.01786173497,0.0,A
296,N,54299.0,54299.0,54826.413989535795,55144.78820716616,0.0,A
297,H,54537.0,54537.0,54944.333574573335,55279.76869189807,0.0,B
298,H,54686.0,54686.0,55085.53816232959,55386.966969960835,0.0,B
299,H,54917.0,54944.333574573335,55428.39956617677,55624.524386007375,0.0,B
300,N,55094.0,55094.0,55513.28364050721,55976.90791604962,0.0,A
301,N,55227.0,55227.0,55710.08551045382,56112.24000001471,0.0,A
302,N,55467.0,55467.0,55969.36542285083,56312.10611239102,0.0,A
303,N,55730.0,55730.0,56196.36975440262,56607.47464222724,0.0,A
304,H,55849.0,55849.0,56303.0830445682,56607.25095664898,0.0,B
305,N,55976.0,55976.0,56527.34810844675,56776.586503983555,0.0,A
306,H,56157.0,56157.0,56677.85681613129,56869.74455192821,0.0,B
307,H,56337.0,56337.0,56960.60067065664,57067.82583499301,0.0,B
308,N,56543.0,56543.0,56980.71447227623,57427.68592673917,0.0,A
309,N,56683.0,56683.0,57449.71430246315,57556.16569814746,0.0,A
310,N,56849.0,56849.0,57320.39011150273,57729.3986891841,0.0,A
311,N,56993.0,56993.0,57642.25608590769,57877.67955929096,0.0,A
312,H,57222.0,57222.0,57767.6558026953,57943.00765383398,0.0,B
313,H,57391.0,57391.0,57849.66698164226,58115.95297392229,0.0,B
315,N,57698.0,57698.0,58147.81744545427,58569.3730190896,0.0,A
314,H,57478.0,57767.6558026953,58313.629103503794,58188.27936216718,125.34974133661308,B
316,N,57829.0,57829.0,58602.96348234092,58712.02308656251,0.0,A
317,N,57961.0,57961.0,58367.20209265713,58790.514267661194,0.0,A
318,H,58172.0,58172.0,58820.57387711049,58934.066151015075,0.0,B
319,N,58316.0,58316.0,58736.65672588372,59117.30997389321,0.0,A
320,N,58499.0,58499.0,59028.04989296106,59387.14667375769,0.0,A
321,H,58650.0,58650.0,58998.76601508063,59436.460569621995,0.0,B
322,H,58896.0,58896.0,59522.40718386766,59693.62060329309,0.0,B
323,N,59115.0,59115.0,59500.66319444391,59989.806432633326,0.0,A
324,H,59385.0,59385.0,59801.3016131654,60173.14162046633,0.0,B
325,H,59586.0,59586.0,60014.91759247802,60288.47863618982,0.0,B
326,H,59729.0,59801.3016131654,60198.737458830685,60502.656447175505,0.0,B
327,N,59805.0,59805.0,60406.31877182049,60626.20477241,0.0,A
328,H,60104.0,60104.0,60520.54123807064,60897.08158860483,0.0,B
329,H,60385.0,60385.0,60888.262768851724,61165.22351389371,0.0,B
330,H,60611.0,60611.0,61001.37753021067,61397.40640283753,0.0,B
331,N,60840.0,60840.0,61421.63021372964,61714.80392345633,0.0,A
332,H,61065.0,61065.0,61428.13858788338,61791.68057095945,0.0,B
333,N,61212.0,61212.0,61585.35865421246,62084.18594502317,0.0,A
334,H,61557.0,61557.0,61955.18576555919,62267.809562640294,0.0,B
335,H,61759.0,61759.0,62120.91565527398,62546.216678290606,0.0,B
336,H,61839.0,61955.18576555919,62505.62041894796,62624.85932513378,0.0,B
337,H,62123.0,62123.0,62559.44465638573,62845.243371754565,0.0,B
338,N,62296.0,62296.0,63023.54284503203,63171.45769982685,0.0,A
339,N,62552.0,62552.0,63142.37085784367,63387.553962284044,0.0,A
340,H,62768.0,62768.0,63424.12432219001,63498.51908673386,0.0,B
341,H,62973.0,62973.0,63548.66532925961,63752.53454991528,0.0,B
342,H,63063.0,63424.12432219001,63848.73558536245,63785.759548740774,62.97603662167239,B
343,H,63163.0,63548.66532925961,64187.414236245684,63865.36644347014,322.0477927755419,B
345,N,63654.0,63654.0,64369.84536207422,64474.76533853414,0.0,A
344,H,63410.0,63848.73558536245,64309.67465089859,64129.31297883277,180.3616720658174,B
347,N,64071.0,64071.0,64739.89669633928,64963.291579653414,0.0,A
348,N,64112.0,64112.0,64782.505505290814,64927.26199918485,0.0,A
346,H,63900.0,64187.414236245684,64533.61414361446,64686.43529420303,0.0,B
349,N,64355.0,64369.84536207422,64937.88831504478,65210.845954724056,0.0,A
350,H,64545.0,64545.0,65292.46765124792,65284.96783843601,7.499812811911397,B
351,H,64732.0,64732.0,65215.679279927295,65530.11496871983,0.0,B
352,N,64851.0,64851.0,65395.89253148848,65695.05616203761,0.0,A
353,N,65056.0,65056.0,65506.045222487475,65945.19455971637,0.0,A
354,H,65199.0,65215.679279927295,65593.37003314905,65910.53417518514,0.0,B
355,H,65357.0,65357.0,65727.23867078149,66154.04006110222,0.0,B
356,H,65541.0,65593.37003314905,66181.53093905676,66258.85678161724,0.0,B
357,N,65726.0,65726.0,66332.26375915785,66617.8038433653,0.0,A
358,N,65810.0,65810.0,66333.10982617256,66623.73223260258,0.0,A
359,H,65998.0,65998.0,66550.13065636052,66708.84025472146,0.0,B
360,H,66134.0,66181.53093905676,66880.15214076467,66877.45637585646,2.695764908203273,B
362,N,66445.0,66445.0,67007.22714905857,67264.13185918985,0.0,A
361,H,66284.0,66550.13065636052,67143.00824545397,67056.85450606527,86.15373938869743,B
363,H,66572.0,66880.15214076467,67315.96610894636,67332.62088533062,0.0,B
365,N,66892.0,66892.0,67435.0281601894,67719.1418885346,0.0,A
364,H,66700.0,67143.00824545397,67603.12184243303,67451.14230596695,151.9795364660822,B
366,H,67059.0,67315.96610894636,67759.28558441029,67816.65880434966,0.0,B
367,N,67342.0,67342.0,67811.52010695715,68154.52892068752,0.0,A
368,H,67569.0,67603.12184243303,68110.18709022182,68339.87852838341,0.0,B
369,H,67703.0,67759.28558441029,68278.42523217444,68403.16912782186,0.0,B
370,N,67899.0,67899.0,68488.28345369488,68786.6644185359,0.0,A
371,N,67995.0,67995.0,68464.68752196507,68839.30662367439,0.0,A
372,N,68140.0,68140.0,68531.22003413894,69004.57615990422,0.0,A
373,N,68349.0,68464.68752196507,69221.18890502033,69216.09840871803,5.090496302305837,A
374,N,68434.0,68488.28345369488,68956.89887625014,69293.1103924965,0.0,A
375,H,68636.0,68636.0,69108.37863780635,69372.42214717812,0.0,B
376,H,68909.0,68909.0,69343.77971740482,69615.99738111263,0.0,B
377,H,68957.0,69108.37863780635,69619.06734616632,69723.42376849112,0.0,B
378,H,69149.0,69343.77971740482,69745.02997708348,69882.02000360427,0.0,B
381,N,69520.0,69520.0,69999.96594162006,70384.61247745756,0.0,A
379,H,69243.0,69619.06734616632,69997.97446037769,69974.39156450583,23.582895871863002,B
380,H,69391.0,69745.02997708348,70099.62014393536,70175.80152795064,0.0,B
383,N,69901.0,69901.0,70285.97400367363,70719.63988216736,0.0,A
384,N,69982.0,69982.0,70533.02668039981,70811.74000576536,0.0,A
382,H,69717.0,69997.97446037769,70433.06532701393,70447.03222682113,0.0,B
385,H,70220.0,70220.0,70711.39695306514,70960.24003870577,0.0,B
386,N,70337.0,70337.0,70793.11154428699,71154.1133826829,0.0,A
387,H,70510.0,70510.0,71082.24128682847,71222.72877990591,0.0,B
388,N,70657.0,70657.0,71427.02690007191,71488.08998938257,0.0,A
389,N,70875.0,70875.0,71439.37049469865,71764.32073112178,0.0,A
390,N,70967.0,70967.0,71497.52748759378,71826.85960987055,0.0,A
391,H,71137.0,71137.0,71702.89746697928,71927.28055457326,0.0,B
392,N,71333.0,71427.02690007191,71864.97925840162,72185.93767058656,0.0,A
393,N,71514.0,71514.0,71918.67617035104,72331.70638595134,0.0,A
394,N,71703.0,71703.0,72321.84772332231,72548.3689678712,0.0,A
395,H,71939.0,71939.0,72532.21944722501,72639.04059396972,0.0,B
396,H,72121.0,72121.0,72495.5564353445,72849.69137168689,0.0,B
397,N,72354.0,72354.0,72993.0782209201,73186.14747279887,0.0,A
398,H,72558.0,72558.0,72935.84214873139,73315.99847811957,0.0,B
399,N,72785.0,72785.0,73322.57385363961,73642.32702985474,0.0,A
400,H,73049.0,73049.0,73741.89784696887,73795.4988190247,0.0,B
401,H,73176.0,73176.0,73686.08984116814,73920.21597993048,0.0,B
402,H,73429.0,73686.08984116814,74154.16853524017,74150.37014009891,3.7983951412606984,B
403,N,73690.0,73690.0,74258.85390314394,74526.99685282185,0.0,A
404,H,73905.0,73905.0,74525.48774905223,74695.11808258282,0.0,B
405,H,74130.0,74154.16853524017,74533.51516653181,74909.60247601267,0.0,B
406,N,74295.0,74295.0,74974.79351537484,75098.00543637418,0.0,A
407,N,74522.0,74522.0,74989.05403211103,75315.4971001132,0.0,A
408,H,74652.0,74652.0,75024.66858815665,75403.54520099152,0.0,B
409,N,74932.0,74932.0,75416.26159668303,75786.88937584577,0.0,A
410,H,75067.0,75067.0,75630.64920260313,75800.51882554097,0.0,B
411,N,75261.0,75261.0,75678.44354402818,76136.6634280281,0.0,A
412,H,75340.0,75340.0,75916.61181312773,76115.11381375407,0.0,B
414,N,75579.0,75579.0,76141.6894322306,76388.1597545917,0.0,A
413,H,75479.0,75630.64920260313,76055.76222313785,76246.27956705571,0.0,B
415,H,75734.0,75916.61181312773,76531.44135582868,76453.91299327266,77.52836255601142,B
416,N,75972.0,75972.0,76501.38026663153,76758.7356434254,0.0,A
417,N,76145.0,76145.0,76572.32338161788,76956.42236493678,0.0,A
418,H,76366.0,76366.0,76699.83330132841,77113.51363442188,0.0,B
419,N,76611.0,76611.0,77116.85149625494,77490.17062179797,0.0,A
420,N,76821.0,76821.0,77197.7789433645,77613.15676166867,0.0,A
421,H,77056.0,77056.0,77490.81385393313,77797.44410109977,0.0,B
422,H,77287.0,77287.0,77719.24484064536,78049.97653807377,0.0,B
423,N,77384.0,77384.0,78017.65311814207,78189.77674651485,0.0,A
424,N,77616.0,77616.0,78428.20011156533,78477.99167605494,0.0,A
425,N,77767.0,77767.0,78290.4386697587,78606.37024292917,0.0,A
426,N,77918.0,78017.65311814207,78512.57025393775,78729.32625723278,0.0,A
427,N,78139.0,78290.4386697587,78739.05444811001,78996.47849724452,0.0,A
428,N,78400.0,78428.20011156533,79246.26614344271,79184.62101963146,61.645123811249505,A
429,H,78481.0,78481.0,79086.74843726063,79256.09644766185,0.0,B
430,H,78730.0,78730.0,79383.09646670317,79507.0046188574,0.0,B
431,N,78839.0,78839.0,79427.39132481221,79634.93777721512,0.0,A
432,H,78950.0,79086.74843726063,79389.73642625424,79692.51461939428,0.0,B
433,N,79165.0,79165.0,79844.7576978591,79968.69930835113,0.0,A
434,H,79340.0,79383.09646670317,79756.17277697111,80135.79660422796,0.0,B
435,N,79550.0,79550.0,79942.54225990202,80392.0112680497,0.0,A
436,H,79689.0,79689.0,80291.31456826757,80394.02183851406,0.0,B
437,H,79905.0,79905.0,80594.8699763055,80629.91982796599,0.0,B
438,N,80163.0,80163.0,80568.71613276537,81042.01367090338,0.0,A
439,N,80345.0,80345.0,80997.30645203908,81180.12372445266,0.0,A
440,H,80562.0,80562.0,81033.78777382831,81342.14166017223,0.0,B
441,H,80587.0,80594.8699763055,81115.73104994778,81353.75777325864,0.0,B
442,N,80718.0,80718.0,81230.87576030548,81612.64395474344,0.0,A
443,H,80942.0,81033.78777382831,81385.04129378451,81701.54523184695,0.0,B
444,H,81049.0,81115.73104994778,81669.87863269767,81844.00396084432,0.0,B
445,N,81210.0,81210.0,81710.74174246892,82093.83970369077,0.0,A
446,N,81434.0,81434.0,81926.17930126864,82286.61706014932,0.0,A
447,N,81565.0,81565.0,82155.84532815185,82429.55868366291,0.0,A
448,H,81714.0,81714.0,82318.75033077666,82464.47781648244,0.0,B
449,H,81881.0,81881.0,82383.52257877048,82664.05691697214,0.0,B
450,N,82051.0,82051.0,82524.5350933429,82896.3616584684,0.0,A
451,N,82163.0,82163.0,82592.64582694742,83047.48730756213,0.0,A
452,N,82280.0,82280.0,82932.5387400573,83147.28940952188,0.0,A
453,N,82410.0,82524.5350933429,82945.07095891029,83247.16353692418,0.0,A
454,N,82634.0,82634.0,83109.45712486179,83447.02945342808,0.0,A
455,H,82742.0,82742.0,83182.7676881249,83466.72397375097,0.0,B
456,H,83015.0,83015.0,83457.72839575041,83778.76614367761,0.0,B
457,H,83034.0,83182.7676881249,83642.96378226549,83810.58136842972,0.0,B
458,N,83331.0,83331.0,83859.70087893867,84173.38557903674,0.0,A
459,N,83478.0,83478.0,84091.99156870537,84332.19582494195,0.0,A
460,H,83675.0,83675.0,84318.83849836468,84402.45974469175,0.0,B
461,H,83887.0,83887.0,84479.23478797953,84594.74833538647,0.0,B
462,N,84094.0,84094.0,84593.05278124861,84910.00155289668,0.0,A
463,H,84273.0,84318.83849836468,84920.55712994844,85000.17151070821,0.0,B
464,H,84394.0,84479.23478797953,84923.61473617383,85125.97095684188,0.0,B
466,N,84703.0,84703.0,85142.80304072688,85502.4978948898,0.0,A
465,H,84636.0,84920.55712994844,85575.23613936806,85390.01522225185,185.22091711621033,B
467,H,84898.0,84923.61473617383,85507.05630499122,85621.12614797281,0.0,B
468,H,85188.0,85507.05630499122,85969.09671930436,85957.39498122991,11.701738074450986,B
469,H,85270.0,85575.23613936806,85977.12098470482,86040.64191416945,0.0,B
472,N,85637.0,85637.0,86243.68323315975,86481.77244773644,0.0,A
470,H,85400.0,85969.09671930436,86577.83271255874,86106.42288507138,471.40982748735405,B
474,N,85976.0,85976.0,86388.93297718298,86783.16545162561,0.0,A
471,H,85531.0,85977.12098470482,86461.84804374249,86271.75993696666,190.08810677583097,B
475,N,86213.0,86213.0,86874.85957314748,87044.05607399062,0.0,A
473,H,85769.0,86461.84804374249,86886.86390949746,86510.57742341032,376.28648608714866,B
476,H,86393.0,86577.83271255874,87121.67692298083,87183.48384783402,0.0,B
478,N,86674.0,86674.0,87197.88354825355,87535.89857448777,0.0,A
477,H,86566.0,86886.86390949746,87415.84787958428,87324.40794142042,91.43993816386501,B
479,H,86840.0,87121.67692298083,87450.47470637214,87625.6732032304,0.0,B
481,N,87246.0,87246.0,87775.50114402978,88072.6026752399,0.0,A
480,H,87119.0,87415.84787958428,88065.65707477614,87895.5594576118,170.0976171643415,B
482,N,87465.0,87465.0,88070.31224980186,88249.66036136141,0.0,A
483,N,87580.0,87580.0,88170.59439438702,88403.39698589925,0.0,A
484,H,87751.0,87751.0,88126.45312621335,88526.34751250593,0.0,B
485,N,87894.0,87894.0,88310.11919371164,88773.58617046374,0.0,A
486,N,88100.0,88100.0,88494.24221648333,88990.78419790865,0.0,A
487,N,88351.0,88351.0,88930.59284455828,89181.93038365454,0.0,A
488,H,88482.0,88482.0,88978.13776698099,89256.7515668978,0.0,B
489,H,88555.0,88555.0,88958.19207387039,89309.61323097338,0.0,B
491,N,88878.0,88878.0,89389.73585778121,89686.70033376427,0.0,A
490,H,88832.0,88958.19207387039,89566.9032207637,89592.32525889412,0.0,B
492,N,89161.0,89161.0,89851.18282866017,89969.5752230776,0.0,A
493,H,89299.0,89299.0,89607.50237118428,90042.58359760467,0.0,B
